Id,SalePrice
1707,192000
1708,179600
1709,205000
1710,208300
1711,204750
1712,216837
1713,392500
1714,145000
1715,223500
1716,198900
1717,192000
1718,148000
1719,219210
1720,212000
1721,198900
1722,84500
1723,155000
1724,192000
1725,187500
1726,216000
1727,250580
1728,173500
1729,148800
1730,140000
1731,87500
1732,147000
1733,163500
1734,130250
1735,143000
1736,119000
1737,375000
1738,230000
1739,151400
1740,124000
1741,241000
1742,176000
1743,183900
1744,215000
1745,142600
1746,122500
1747,165000
1748,122500
1749,173000
1750,125000
1751,328000
1752,136500
1753,213000
1754,239500
1755,180000
1756,156000
1757,58500
1758,156000
1759,156000
1760,168500
1761,177500
1762,233000
1763,155000
1764,93500
1765,307000
1766,239686
1767,235000
1768,140000
1769,163000
1770,134500
1771,155000
1772,143500
1773,143000
1774,185750
1775,128900
1776,88000
1777,130500
1778,133000
1779,109500
1780,149500
1781,143500
1782,110000
1783,139000
1784,110000
1785,115000
1786,200141
1787,140000
1788,81000
1789,155835
1790,109000
1791,255900
1792,118000
1793,151000
1794,131500
1795,144000
1796,154000
1797,116000
1798,118400
1799,125000
1800,115000
1801,125000
1802,93000
1803,118500
1804,180000
1805,118500
1806,115000
1807,122000
1808,169000
1809,135000
1810,183200
1811,124000
1812,85000
1813,125500
1814,99900
1815,39300
1816,79500
1817,171000
1818,106000
1819,40000
1820,55000
1821,102000
1822,178000
1823,127500
1824,149000
1825,117000
1826,91300
1827,108480
1828,133700
1829,110000
1830,87000
1831,124000
1832,130000
1833,164000
1834,135000
1835,135900
1836,125000
1837,125500
1838,130500
1839,34900
1840,179000
1841,179000
1842,37900
1843,179900
1844,156000
1845,165000
1846,139950
1847,130000
1848,39300
1849,90000
1850,128900
1851,174000
1852,144000
1853,145500
1854,149900
1855,109500
1856,194500
1857,187000
1858,142953
1859,118858
1860,132500
1861,118858
1862,302000
1863,302000
1864,302000
1865,221500
1866,318000
1867,244600
1868,260000
1869,175900
1870,164500
1871,305000
1872,194500
1873,211000
1874,159950
1875,257500
1876,187000
1877,256000
1878,203000
1879,144000
1880,138000
1881,315500
1882,280000
1883,197900
1884,270000
1885,215000
1886,260000
1887,153000
1888,262000
1889,185000
1890,179900
1891,145000
1892,127000
1893,107000
1894,136500
1895,155000
1896,143000
1897,125500
1898,40000
1899,165000
1900,40000
1901,172500
1902,145000
1903,315000
1904,174900
1905,280000
1906,151500
1907,194000
1908,124000
1909,124000
1910,124000
1911,187000
1912,210000
1913,153900
1914,86000
1915,275000
1916,84000
1917,219500
1918,138500
1919,144000
1920,143000
1921,268000
1922,186700
1923,129500
1924,235000
1925,210000
1926,369900
1927,151500
1928,179900
1929,125000
1930,151000
1931,139000
1932,158900
1933,235000
1934,192000
1935,185000
1936,184100
1937,163000
1938,185000
1939,328900
1940,118500
1941,181000
1942,201800
1943,128000
1944,438780
1945,377500
1946,149900
1947,209500
1948,232600
1949,220000
1950,164500
1951,150900
1952,180000
1953,167500
1954,194500
1955,188500
1956,315000
1957,277000
1958,745000
1959,191000
1960,119500
1961,125000
1962,118000
1963,83000
1964,112000
1965,147000
1966,140000
1967,315500
1968,611657
1969,360000
1970,426000
1971,240000
1972,271000
1973,287000
1974,290000
1975,271900
1976,221500
1977,315000
1978,320000
1979,212900
1980,202500
1981,350000
1982,185000
1983,135000
1984,175500
1985,218000
1986,218000
1987,160200
1988,180000
1989,185000
1990,263435
1991,207000
1992,129500
1993,176000
1994,214900
1995,210000
1996,122500
1997,340000
1998,402861
1999,214900
2000,290000
2001,225000
2002,220000
2003,239799
2004,230000
2005,192000
2006,208300
2007,240000
2008,241000
2009,212000
2010,110500
2011,266500
2012,140000
2013,175900
2014,187000
2015,190000
2016,223500
2017,187000
2018,135500
2019,156000
2020,125000
2021,127000
2022,210000
2023,126000
2024,260000
2025,290000
2026,170000
2027,144152
2028,146000
2029,177500
2030,278000
2031,254000
2032,226000
2033,328900
2034,106000
2035,154000
2036,147000
2037,147000
2038,165000
2039,173000
2040,310000
2041,239686
2042,192500
2043,175000
2044,224900
2045,143000
2046,185750
2047,208500
2048,134800
2049,240000
2050,154000
2051,89500
2052,160000
2053,144000
2054,106000
2055,180000
2056,154000
2057,133700
2058,211000
2059,139000
2060,166000
2061,173000
2062,141000
2063,128500
2064,158000
2065,159950
2066,243000
2067,115000
2068,136905
2069,107500
2070,100000
2071,118000
2072,141500
2073,145000
2074,143250
2075,144900
2076,127000
2077,143000
2078,123600
2079,166000
2080,108000
2081,136500
2082,141000
2083,159000
2084,110000
2085,144000
2086,154000
2087,230000
2088,115000
2089,80000
2090,144000
2091,125000
2092,174000
2093,164000
2094,103200
2095,157500
2096,91300
2097,118000
2098,183200
2099,68500
2100,135000
2101,230000
2102,128000
2103,110000
2104,315000
2105,127000
2106,194500
2107,200000
2108,93500
2109,128900
2110,139400
2111,98000
2112,169500
2113,125500
2114,125500
2115,85000
2116,108480
2117,166000
2118,105000
2119,102000
2120,85000
2121,127000
2122,118000
2123,91300
2124,129500
2125,239799
2126,239799
2127,143500
2128,128000
2129,123000
2130,128000
2131,185000
2132,230000
2133,118400
2134,100000
2135,135000
2136,85000
2137,115000
2138,131500
2139,215000
2140,134500
2141,151000
2142,79900
2143,110000
2144,108959
2145,132000
2146,156000
2147,180000
2148,180000
2149,137000
2150,280000
2151,95000
2152,150000
2153,145000
2154,118500
2155,83500
2156,233000
2157,290000
2158,238000
2159,178000
2160,154000
2161,232000
2162,375000
2163,318000
2164,226000
2165,168000
2166,156000
2167,239686
2168,201800
2169,185900
2170,204750
2171,137000
2172,110000
2173,137500
2174,233230
2175,246578
2176,377500
2177,122500
2178,210000
2179,143000
2180,324000
2181,192000
2182,255000
2183,208300
2184,141000
2185,242000
2186,176000
2187,128000
2188,158900
2189,223500
2190,82000
2191,82000
2192,116500
2193,95000
2194,106500
2195,138500
2196,154000
2197,127000
2198,125000
2199,274300
2200,78000
2201,162000
2202,174500
2203,186500
2204,131000
2205,87000
2206,147000
2207,172500
2208,193500
2209,200624
2210,124000
2211,112500
2212,100000
2213,119500
2214,169500
2215,79000
2216,138000
2217,90000
2218,91300
2219,106000
2220,40000
2221,275000
2222,275000
2223,337500
2224,153900
2225,185000
2226,290000
2227,254000
2228,186700
2229,235000
2230,140000
2231,196500
2232,203000
2233,261500
2234,170000
2235,213000
2236,200624
2237,394617
2238,206300
2239,147000
2240,164000
2241,176500
2242,138000
2243,127000
2244,91000
2245,120000
2246,135000
2247,88000
2248,115000
2249,130500
2250,131000
2251,135000
2252,190000
2253,167500
2254,140000
2255,204000
2256,183900
2257,216500
2258,160200
2259,189000
2260,160000
2261,128000
2262,180000
2263,383970
2264,501837
2265,176000
2266,286000
2267,380000
2268,283463
2269,160000
2270,173500
2271,184000
2272,215000
2273,180500
2274,150000
2275,255000
2276,168000
2277,236000
2278,144000
2279,118500
2280,114500
2281,127500
2282,226000
2283,88000
2284,118000
2285,135000
2286,108500
2287,283463
2288,318000
2289,415298
2290,426000
2291,383970
2292,440000
2293,271900
2294,333168
2295,271900
2296,239000
2297,274300
2298,280000
2299,325000
2300,184750
2301,201800
2302,305900
2303,311872
2304,173900
2305,194000
2306,187500
2307,224000
2308,209500
2309,277500
2310,135000
2311,224000
2312,205950
2313,165400
2314,201800
2315,179540
2316,122000
2317,150000
2318,175500
2319,176000
2320,100000
2321,218000
2322,159895
2323,187500
2324,143000
2325,280000
2326,143000
2327,216500
2328,236000
2329,176000
2330,178000
2331,318000
2332,325000
2333,410000
2334,287000
2335,274725
2336,301000
2337,179600
2338,315500
2339,280000
2340,394617
2341,167000
2342,216837
2343,190000
2344,219500
2345,173900
2346,208300
2347,187750
2348,237000
2349,155835
2350,230000
2351,241500
2352,240000
2353,290000
2354,147000
2355,147000
2356,159000
2357,192000
2358,187000
2359,103600
2360,120000
2361,156000
2362,268000
2363,153500
2364,222000
2365,254000
2366,170000
2367,328900
2368,165000
2369,328900
2370,179400
2371,177500
2372,187750
2373,274300
2374,265000
2375,270000
2376,260000
2377,375000
2378,185000
2379,337000
2380,135000
2381,194000
2382,174000
2383,265900
2384,219500
2385,153500
2386,145500
2387,135000
2388,108000
2389,144000
2390,144000
2391,156000
2392,110000
2393,163000
2394,94750
2395,154300
2396,155000
2397,184000
2398,128000
2399,118000
2400,35311
2401,119000
2402,128900
2403,124000
2404,130000
2405,175500
2406,125000
2407,133000
2408,110000
2409,144000
2410,180000
2411,122000
2412,153000
2413,266500
2414,135000
2415,179200
2416,148000
2417,123600
2418,135500
2419,138000
2420,163500
2421,157900
2422,143250
2423,108000
2424,143500
2425,475000
2426,187500
2427,128000
2428,105000
2429,110000
2430,125000
2431,135000
2432,127000
2433,139000
2434,150000
2435,150000
2436,91300
2437,120000
2438,129900
2439,115000
2440,127500
2441,85000
2442,102000
2443,139400
2444,105000
2445,119000
2446,115000
2447,155835
2448,188700
2449,148800
2450,159000
2451,118000
2452,122500
2453,89500
2454,115000
2455,119000
2456,125000
2457,100000
2458,78000
2459,117000
2460,110500
2461,110000
2462,113000
2463,117000
2464,216500
2465,239799
2466,205000
2467,148800
2468,110000
2469,102000
2470,165000
2471,160000
2472,256000
2473,112000
2474,116050
2475,185000
2476,119000
2477,125000
2478,175000
2479,159950
2480,147000
2481,137000
2482,102000
2483,130000
2484,145000
2485,118500
2486,155000
2487,197000
2488,115000
2489,122000
2490,155000
2491,101800
2492,176500
2493,160000
2494,146800
2495,139400
2496,127500
2497,130250
2498,127000
2499,133500
2500,127000
2501,118000
2502,107500
2503,108000
2504,160000
2505,215000
2506,232000
2507,271900
2508,295493
2509,232000
2510,262500
2511,118500
2512,252000
2513,237000
2514,128000
2515,169900
2516,155000
2517,124000
2518,144000
2519,196500
2520,193000
2521,181000
2522,230000
2523,131500
2524,130250
2525,156000
2526,148000
2527,144000
2528,117500
2529,134900
2530,151000
2531,215000
2532,250000
2533,189000
2534,143000
2535,274000
2536,165000
2537,180000
2538,68400
2539,229456
2540,155000
2541,68400
2542,165400
2543,124500
2544,125000
2545,172500
2546,110000
2547,135000
2548,198500
2549,192000
2550,466500
2551,140000
2552,116000
2553,82000
2554,143500
2555,96500
2556,130500
2557,147000
2558,200000
2559,118000
2560,100000
2561,101000
2562,127000
2563,144000
2564,177000
2565,116000
2566,140000
2567,166000
2568,235000
2569,190000
2570,124000
2571,240000
2572,145000
2573,262500
2574,156000
2575,188500
2576,121000
2577,172500
2578,55000
2579,39300
2580,130000
2581,153500
2582,125500
2583,235000
2584,135000
2585,192000
2586,239686
2587,218000
2588,128200
2589,153000
2590,278000
2591,128000
2592,213000
2593,185750
2594,192000
2595,194700
2596,301500
2597,213000
2598,260000
2599,395000
2600,129000
2601,109900
2602,88000
2603,91000
2604,83500
2605,75000
2606,180000
2607,168000
2608,168000
2609,188500
2610,116500
2611,210000
2612,170000
2613,84000
2614,118500
2615,161500
2616,134500
2617,186700
2618,220000
2619,236500
2620,192000
2621,168000
2622,219210
2623,254900
2624,337500
2625,240000
2626,187500
2627,170000
2628,190000
2629,438780
2630,287000
2631,337500
2632,333168
2633,193000
2634,377500
2635,178400
2636,189000
2637,149900
2638,200000
2639,176000
2640,148000
2641,131000
2642,193000
2643,110000
2644,122500
2645,106000
2646,100000
2647,88000
2648,140000
2649,135000
2650,135000
2651,175500
2652,326000
2653,235128
2654,255500
2655,326000
2656,275500
2657,167000
2658,320000
2659,280000
2660,305000
2661,395000
2662,326000
2663,313000
2664,145000
2665,145000
2666,319900
2667,194500
2668,194500
2669,109900
2670,287000
2671,178000
2672,167240
2673,224000
2674,145000
2675,167240
2676,169000
2677,129500
2678,287000
2679,275000
2680,299800
2681,315750
2682,290000
2683,341000
2684,290000
2685,341000
2686,281000
2687,207500
2688,203000
2689,208300
2690,611657
2691,253000
2692,147000
2693,179600
2694,84500
2695,192500
2696,183500
2697,213500
2698,193000
2699,226000
2700,128000
2701,148800
2702,115000
2703,112000
2704,156000
2705,128500
2706,110000
2707,110500
2708,151500
2709,112000
2710,143000
2711,274000
2712,325000
2713,89471
2714,147400
2715,176000
2716,164700
2717,237000
2718,124000
2719,245500
2720,163000
2721,145000
2722,184000
2723,156000
2724,138500
2725,145500
2726,143000
2727,179000
2728,130000
2729,188500
2730,139000
2731,124500
2732,108000
2733,166000
2734,149350
2735,107000
2736,113000
2737,119500
2738,185750
2739,167500
2740,113000
2741,139000
2742,163000
2743,164900
2744,124000
2745,165500
2746,137000
2747,88000
2748,130000
2749,128500
2750,93000
2751,144000
2752,243000
2753,146800
2754,755000
2755,210000
2756,135000
2757,155835
2758,35311
2759,154000
2760,205000
2761,147000
2762,143000
2763,173000
2764,109900
2765,202500
2766,175000
2767,87500
2768,136500
2769,141000
2770,156000
2771,127000
2772,133000
2773,210000
2774,266500
2775,152000
2776,183200
2777,166000
2778,95000
2779,141500
2780,127000
2781,115000
2782,55993
2783,110000
2784,152000
2785,175500
2786,84500
2787,87000
2788,110000
2789,118500
2790,81000
2791,115000
2792,102000
2793,177000
2794,100000
2795,125500
2796,135500
2797,285000
2798,112000
2799,162000
2800,107000
2801,108500
2802,140000
2803,240000
2804,87500
2805,89500
2806,87000
2807,109000
2808,222000
2809,114500
2810,128000
2811,203000
2812,129000
2813,318061
2814,286000
2815,116050
2816,190000
2817,125000
2818,133000
2819,148500
2820,151000
2821,110000
2822,108000
2823,381000
2824,235000
2825,179900
2826,115000
2827,140000
2828,193500
2829,168500
2830,173900
2831,208300
2832,289000
2833,302000
2834,227875
2835,201000
2836,215200
2837,177500
2838,134450
2839,189000
2840,313000
2841,187000
2842,231500
2843,158000
2844,181000
2845,127000
2846,237000
2847,193000
2848,194000
2849,214000
2850,200000
2851,219500
2852,236000
2853,219500
2854,136500
2855,226000
2856,253000
2857,173900
2858,179900
2859,166000
2860,127500
2861,125000
2862,224500
2863,115000
2864,122500
2865,140000
2866,130000
2867,37900
2868,175500
2869,161500
2870,156000
2871,115000
2872,35311
2873,76500
2874,140000
2875,125000
2876,108000
2877,164000
2878,144000
2879,134500
2880,115000
2881,97500
2882,140000
2883,159000
2884,172500
2885,135000
2886,153000
2887,133700
2888,127500
2889,35311
2890,108000
2891,130000
2892,96500
2893,140000
2894,106000
2895,367294
2896,275000
2897,190000
2898,124000
2899,216837
2900,135000
2901,220000
2902,241000
2903,374000
2904,301500
2905,115000
2906,246578
2907,115000
2908,130000
2909,249700
2910,86000
2911,88000
2912,158000
2913,88000
2914,81000
2915,75000
2916,88000
2917,168000
2918,105000
2919,219500
