Id,SalePrice
1690,211000
1691,260000
1692,339750
1693,197000
1694,184000
1695,140000
1696,175000
1697,140000
1698,260000
1699,232000
1700,290000
1701,325000
1702,255500
1703,174000
1704,160000
1705,320000
1706,160000
1707,182000
1708,179600
1709,266000
1710,153500
1711,310000
1712,415298
1713,180000
1714,190000
1715,185900
1716,250580
1717,181000
1718,102000
1719,178000
1720,176000
1721,179600
1722,96500
1723,132500
1724,233170
1725,214900
1726,177500
1727,378500
1728,212000
1729,250000
1730,204750
1731,294000
1732,337000
1733,124900
1734,135000
1735,135000
1736,144900
1737,207500
1738,190000
1739,114504
1740,171750
1741,153500
1742,250000
1743,424870
1744,158000
1745,141000
1746,160000
1747,140000
1748,250000
1749,190000
1750,160000
1751,190000
1752,132500
1753,181134
1754,160000
1755,143000
1756,132500
1757,135000
1758,153000
1759,160000
1760,190000
1761,160000
1762,233000
1763,160000
1764,147000
1765,160000
1766,160000
1767,160000
1768,145000
1769,135000
1770,145000
1771,119000
1772,156500
1773,170000
1774,318061
1775,100000
1776,140000
1777,130500
1778,163500
1779,91300
1780,103600
1781,135000
1782,250580
1783,219210
1784,115000
1785,67000
1786,185750
1787,140000
1788,110000
1789,110000
1790,110000
1791,186500
1792,167000
1793,143000
1794,132500
1795,135000
1796,140000
1797,216000
1798,110000
1799,129000
1800,127000
1801,185000
1802,140000
1803,174000
1804,372402
1805,160000
1806,107400
1807,266500
1808,112000
1809,177000
1810,140000
1811,136000
1812,135000
1813,140000
1814,110000
1815,140000
1816,115000
1817,255900
1818,200000
1819,106000
1820,79900
1821,100000
1822,255900
1823,115000
1824,191000
1825,169000
1826,83000
1827,115000
1828,189000
1829,73000
1830,87000
1831,140000
1832,114504
1833,127000
1834,140000
1835,184750
1836,107400
1837,135960
1838,95000
1839,109900
1840,116500
1841,121500
1842,115000
1843,179900
1844,140000
1845,178000
1846,145000
1847,202500
1848,39300
1849,84900
1850,100000
1851,225000
1852,133700
1853,220000
1854,170000
1855,137500
1856,200000
1857,84900
1858,204750
1859,118858
1860,145000
1861,109900
1862,103600
1863,103600
1864,103600
1865,145000
1866,275000
1867,187750
1868,160000
1869,145000
1870,179900
1871,232000
1872,178000
1873,200000
1874,145000
1875,180000
1876,200000
1877,180000
1878,318000
1879,135000
1880,139000
1881,194000
1882,200000
1883,250000
1884,178000
1885,160000
1886,180000
1887,167000
1888,235000
1889,309000
1890,179900
1891,146000
1892,110000
1893,289000
1894,85500
1895,100000
1896,140000
1897,130500
1898,303477
1899,100000
1900,128000
1901,130500
1902,181500
1903,250000
1904,161500
1905,147000
1906,138000
1907,160000
1908,204900
1909,316600
1910,265979
1911,215000
1912,217000
1913,228000
1914,116050
1915,392500
1916,84900
1917,185000
1918,119900
1919,144000
1920,164990
1921,142000
1922,148000
1923,215000
1924,235000
1925,200000
1926,275000
1927,145000
1928,160000
1929,125000
1930,134800
1931,129000
1932,103600
1933,337000
1934,235000
1935,260000
1936,235000
1937,200000
1938,180000
1939,150900
1940,248328
1941,250000
1942,250000
1943,102000
1944,200000
1945,275000
1946,219210
1947,275000
1948,219210
1949,180000
1950,145000
1951,217000
1952,190000
1953,143000
1954,190000
1955,105000
1956,339750
1957,110000
1958,325000
1959,250000
1960,135000
1961,174900
1962,85400
1963,153337
1964,179400
1965,138000
1966,167240
1967,280000
1968,160000
1969,160000
1970,160000
1971,250000
1972,235000
1973,250000
1974,290000
1975,395192
1976,440000
1977,160000
1978,239000
1979,224900
1980,110000
1981,155900
1982,274900
1983,314813
1984,75000
1985,246578
1986,246578
1987,191000
1988,110000
1989,200000
1990,317000
1991,275000
1992,239000
1993,178000
1994,383970
1995,250000
1996,258000
1997,230000
1998,160000
1999,103600
2000,250000
2001,172000
2002,180000
2003,174000
2004,424870
2005,160000
2006,181000
2007,415298
2008,165000
2009,212000
2010,178000
2011,119200
2012,110000
2013,250000
2014,200000
2015,200000
2016,226700
2017,200000
2018,138800
2019,145000
2020,89000
2021,135000
2022,160000
2023,177500
2024,325000
2025,320000
2026,248328
2027,204750
2028,146000
2029,287000
2030,144500
2031,165000
2032,196000
2033,466500
2034,85400
2035,130500
2036,410000
2037,350000
2038,118964
2039,150900
2040,250000
2041,235000
2042,200000
2043,180000
2044,167000
2045,190000
2046,185750
2047,214900
2048,129000
2049,185750
2050,188700
2051,82000
2052,110000
2053,141000
2054,105000
2055,160000
2056,170000
2057,135000
2058,160000
2059,160000
2060,145000
2061,175000
2062,135000
2063,135000
2064,110000
2065,143000
2066,190000
2067,243000
2068,185750
2069,84900
2070,189000
2071,201000
2072,94500
2073,145000
2074,147000
2075,142000
2076,132500
2077,170000
2078,139000
2079,140000
2080,115000
2081,122000
2082,55000
2083,140000
2084,110000
2085,115000
2086,262500
2087,140000
2088,215200
2089,126500
2090,140200
2091,96500
2092,140000
2093,122000
2094,102000
2095,339750
2096,115000
2097,128000
2098,140000
2099,68500
2100,100000
2101,202900
2102,107500
2103,115000
2104,112000
2105,178000
2106,110000
2107,240000
2108,135000
2109,100000
2110,190000
2111,191000
2112,127000
2113,127000
2114,190000
2115,127000
2116,185750
2117,151000
2118,140000
2119,100000
2120,116900
2121,133700
2122,224500
2123,72500
2124,130000
2125,230000
2126,230000
2127,200000
2128,114504
2129,105500
2130,200000
2131,176485
2132,110000
2133,250580
2134,140000
2135,105900
2136,115000
2137,110000
2138,145000
2139,145000
2140,145000
2141,153337
2142,119200
2143,213250
2144,121500
2145,145000
2146,170000
2147,160000
2148,140000
2149,111250
2150,145000
2151,178000
2152,84500
2153,180000
2154,123600
2155,201800
2156,216500
2157,260000
2158,215000
2159,140000
2160,178000
2161,295493
2162,153000
2163,145000
2164,148000
2165,190000
2166,145000
2167,187500
2168,235000
2169,250000
2170,310000
2171,145000
2172,110000
2173,150900
2174,250000
2175,235000
2176,275000
2177,475000
2178,174000
2179,149900
2180,235000
2181,110000
2182,110000
2183,110000
2184,145000
2185,178400
2186,153000
2187,144000
2188,105000
2189,256000
2190,89500
2191,242000
2192,116500
2193,202900
2194,80500
2195,145000
2196,100000
2197,127000
2198,100000
2199,235000
2200,130500
2201,333168
2202,200000
2203,179900
2204,160000
2205,135000
2206,165000
2207,140000
2208,197000
2209,237500
2210,103600
2211,127500
2212,115000
2213,94000
2214,107500
2215,120000
2216,135000
2217,84900
2218,107500
2219,140000
2220,219210
2221,392500
2222,392500
2223,271900
2224,275500
2225,475000
2226,207500
2227,224000
2228,143000
2229,204750
2230,105000
2231,186500
2232,143500
2233,175000
2234,160000
2235,180000
2236,262000
2237,153500
2238,153000
2239,141000
2240,153500
2241,259000
2242,132500
2243,127000
2244,316600
2245,204750
2246,135000
2247,85400
2248,181500
2249,135000
2250,145000
2251,244400
2252,160000
2253,112000
2254,215000
2255,328000
2256,233000
2257,263000
2258,110000
2259,178000
2260,149900
2261,262500
2262,286000
2263,235000
2264,223000
2265,178400
2266,153500
2267,312500
2268,180000
2269,100000
2270,290000
2271,160000
2272,402000
2273,165000
2274,165000
2275,110000
2276,207500
2277,235000
2278,145000
2279,147000
2280,135000
2281,193879
2282,286000
2283,625000
2284,276000
2285,251000
2286,143000
2287,160000
2288,233170
2289,160000
2290,160000
2291,250000
2292,160000
2293,160000
2294,174000
2295,377500
2296,179900
2297,235000
2298,415298
2299,174000
2300,290000
2301,424870
2302,275000
2303,192000
2304,110000
2305,196000
2306,275000
2307,185850
2308,209500
2309,185850
2310,314813
2311,275000
2312,178000
2313,178000
2314,281213
2315,178000
2316,156932
2317,160000
2318,178000
2319,178000
2320,185750
2321,246578
2322,234000
2323,145000
2324,105000
2325,378500
2326,178000
2327,250000
2328,200000
2329,250000
2330,139500
2331,160000
2332,250000
2333,200000
2334,250000
2335,250000
2336,424870
2337,232600
2338,160000
2339,190000
2340,148000
2341,182000
2342,180000
2343,145000
2344,200000
2345,110000
2346,249700
2347,250580
2348,200000
2349,172785
2350,179900
2351,249700
2352,174000
2353,290000
2354,102000
2355,102000
2356,143000
2357,109900
2358,200000
2359,333168
2360,139400
2361,134900
2362,250000
2363,180000
2364,111250
2365,196000
2366,109900
2367,430000
2368,286000
2369,372500
2370,179400
2371,287000
2372,187750
2373,745000
2374,103600
2375,130000
2376,160000
2377,235000
2378,120000
2379,160000
2380,145000
2381,179900
2382,145000
2383,192000
2384,200000
2385,145000
2386,147000
2387,190000
2388,90000
2389,170000
2390,190000
2391,145000
2392,110000
2393,167000
2394,145000
2395,154300
2396,190000
2397,160000
2398,158000
2399,118000
2400,135000
2401,156500
2402,135000
2403,287090
2404,140000
2405,167000
2406,218000
2407,143000
2408,111250
2409,110000
2410,167000
2411,135000
2412,215000
2413,100000
2414,140000
2415,136905
2416,143000
2417,294000
2418,154000
2419,138000
2420,145000
2421,190000
2422,179900
2423,139500
2424,141000
2425,239900
2426,316600
2427,40000
2428,172000
2429,110000
2430,121500
2431,262500
2432,135000
2433,167000
2434,167000
2435,167000
2436,72500
2437,115000
2438,160000
2439,109900
2440,140000
2441,150000
2442,108480
2443,174000
2444,179900
2445,117500
2446,87000
2447,239900
2448,250000
2449,302000
2450,200000
2451,177500
2452,250000
2453,90000
2454,90000
2455,155000
2456,277000
2457,122000
2458,122000
2459,115000
2460,140000
2461,140000
2462,234000
2463,140000
2464,200000
2465,250000
2466,140000
2467,177500
2468,130000
2469,234000
2470,160000
2471,206900
2472,250000
2473,177500
2474,190000
2475,175000
2476,107500
2477,235000
2478,145000
2479,143000
2480,147000
2481,174900
2482,124900
2483,110000
2484,164500
2485,141000
2486,115000
2487,172000
2488,135000
2489,145000
2490,144900
2491,140000
2492,130000
2493,140000
2494,180000
2495,115000
2496,160000
2497,302000
2498,132500
2499,84900
2500,174900
2501,100000
2502,277000
2503,87000
2504,185000
2505,215000
2506,248900
2507,378500
2508,248900
2509,318000
2510,192000
2511,250580
2512,178000
2513,235000
2514,128200
2515,142500
2516,310000
2517,145000
2518,141000
2519,189000
2520,250000
2521,250000
2522,260000
2523,128500
2524,145000
2525,145000
2526,148500
2527,124000
2528,129000
2529,145000
2530,134800
2531,207500
2532,250000
2533,317000
2534,190000
2535,160000
2536,187500
2537,190000
2538,173900
2539,145000
2540,176485
2541,178000
2542,250000
2543,138500
2544,144900
2545,110000
2546,287090
2547,134900
2548,475000
2549,211000
2550,466500
2551,146000
2552,213250
2553,242000
2554,169990
2555,115000
2556,132500
2557,145000
2558,299800
2559,100000
2560,189000
2561,177500
2562,178000
2563,78000
2564,139500
2565,84000
2566,160000
2567,177500
2568,147000
2569,133500
2570,103600
2571,219210
2572,224000
2573,119200
2574,169000
2575,216000
2576,94000
2577,175000
2578,108480
2579,84900
2580,37900
2581,337000
2582,144000
2583,153337
2584,145000
2585,149900
2586,324000
2587,180000
2588,170000
2589,124900
2590,155900
2591,281000
2592,378500
2593,145000
2594,181000
2595,192000
2596,312500
2597,235128
2598,200000
2599,255500
2600,178400
2601,174900
2602,159434
2603,83500
2604,85400
2605,75000
2606,178400
2607,128950
2608,215000
2609,226700
2610,116500
2611,160000
2612,235000
2613,181500
2614,135000
2615,190000
2616,160000
2617,153000
2618,223000
2619,415298
2620,274300
2621,40000
2622,263000
2623,276000
2624,240000
2625,265979
2626,143000
2627,193879
2628,184750
2629,250000
2630,200000
2631,160000
2632,290000
2633,275000
2634,160000
2635,145000
2636,165400
2637,385000
2638,299800
2639,160000
2640,326000
2641,213250
2642,377500
2643,94500
2644,287000
2645,154300
2646,172500
2647,625000
2648,155000
2649,167000
2650,213250
2651,75000
2652,250000
2653,235128
2654,110000
2655,385000
2656,342643
2657,160000
2658,200000
2659,200000
2660,250000
2661,145000
2662,160000
2663,180000
2664,275000
2665,297000
2666,466500
2667,135000
2668,250000
2669,174000
2670,309000
2671,178000
2672,140000
2673,175900
2674,175900
2675,167240
2676,200000
2677,122000
2678,189000
2679,145000
2680,250000
2681,290000
2682,290000
2683,172000
2684,250000
2685,172000
2686,178000
2687,324000
2688,174000
2689,110000
2690,235000
2691,250000
2692,141000
2693,174000
2694,96500
2695,178000
2696,178000
2697,200000
2698,274300
2699,179200
2700,262500
2701,185900
2702,110000
2703,90000
2704,145000
2705,135000
2706,147000
2707,201000
2708,163500
2709,135000
2710,135000
2711,190000
2712,160000
2713,143250
2714,147400
2715,403000
2716,183000
2717,224500
2718,232600
2719,160000
2720,143000
2721,132500
2722,177500
2723,145000
2724,145000
2725,260000
2726,129000
2727,160000
2728,190000
2729,185900
2730,135000
2731,144000
2732,115000
2733,145000
2734,119000
2735,160000
2736,178000
2737,135000
2738,185750
2739,160000
2740,126500
2741,180000
2742,148000
2743,160000
2744,170000
2745,143000
2746,170000
2747,242000
2748,146000
2749,135000
2750,294000
2751,130500
2752,115000
2753,145000
2754,284000
2755,140000
2756,182000
2757,105900
2758,122900
2759,105000
2760,219210
2761,138500
2762,160000
2763,215000
2764,140000
2765,215000
2766,145000
2767,90000
2768,103200
2769,167000
2770,132500
2771,135000
2772,160000
2773,250000
2774,135000
2775,127000
2776,140000
2777,140000
2778,165400
2779,250000
2780,115000
2781,181000
2782,110000
2783,219210
2784,132500
2785,174000
2786,130500
2787,140000
2788,181000
2789,200000
2790,200000
2791,110000
2792,55000
2793,135000
2794,135000
2795,135000
2796,97500
2797,219210
2798,178000
2799,140000
2800,85500
2801,100000
2802,160000
2803,182000
2804,84900
2805,90000
2806,102000
2807,130000
2808,385000
2809,135000
2810,160000
2811,172000
2812,145000
2813,378500
2814,167000
2815,227680
2816,235000
2817,129000
2818,129000
2819,118964
2820,145000
2821,85000
2822,140000
2823,189000
2824,172000
2825,172000
2826,227680
2827,135000
2828,160000
2829,134800
2830,174000
2831,140000
2832,160000
2833,180000
2834,178000
2835,192000
2836,317000
2837,180000
2838,110000
2839,325300
2840,180000
2841,200000
2842,235000
2843,219500
2844,181900
2845,135000
2846,290000
2847,200000
2848,180000
2849,250000
2850,290000
2851,200000
2852,160000
2853,200000
2854,155900
2855,180000
2856,250000
2857,178000
2858,180000
2859,105000
2860,611657
2861,160000
2862,275500
2863,141000
2864,200000
2865,146000
2866,410000
2867,110000
2868,110000
2869,87000
2870,180000
2871,85500
2872,68500
2873,140000
2874,160000
2875,133900
2876,103600
2877,122000
2878,153575
2879,160000
2880,135000
2881,244400
2882,160000
2883,160000
2884,140000
2885,190000
2886,160000
2887,135000
2888,140000
2889,85500
2890,153900
2891,174000
2892,80500
2893,136000
2894,115000
2895,392500
2896,392500
2897,180000
2898,185750
2899,181000
2900,110000
2901,133500
2902,235000
2903,160000
2904,160000
2905,84900
2906,235000
2907,141500
2908,147000
2909,164990
2910,92000
2911,159434
2912,190000
2913,85400
2914,114504
2915,114504
2916,266500
2917,138500
2918,141000
2919,310000
